Character,season_count,AppearedSeasons,Status,Background
Carol Peletier,11,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",Alive,"Originally a meek housewife, Carol overcomes domestic abuse to become a skilled, resourceful fighter capable of making difficult decisions.[30][31]"
Daryl Dixon,11,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11",Alive,"The group's primary hunter, Daryl becomes a key member of the group and Rick's trusted lieutenant.[28][29]"
Morgan Jones,11,"1, 3, 5, 6, 7, 8,4, 5, 6, 7, 8",Unknown,"The first survivor Rick encounters in the first season. After suffering a psychological breakdown, he comes to peace with the world around him.[60][61],A lonesome pragmatic man, formerly a part of Rick Grimes' group on The Walking Dead, who encounters the core group of survivors and leads a pacifist agenda.[29]"
Maggie Rhee,10,"2, 3, 4, 5, 6, 7, 8, 9, 10, 11",Alive,"The eldest daughter of the Greene family, Maggie marries Glenn, becomes pregnant with their child and becomes the leader of the Hilltop Colony.[32][33]"
Rick Grimes,10,"1, 2, 3, 4, 5, 6, 7, 8, 9, 11",Alive,"The series' former protagonist and a former sheriff's deputy, Rick is the leader of a group of survivors who becomes the leader of the Alexandria Safe Zone.[14][15]"
Michonne Grimes,9,"3, 4, 5, 6, 7, 8, 9, 10, 11",Alive,"A fierce, katana-wielding woman who joins Rick's group. Michonne eventually becomes Rick's romantic partner and a mother-figure to his son, Carl. She is also the mother-figure to Judith, daughter of Lori and Shane.[34][35]"
Alicia Clark,8,"1, 2, 3, 4, 5, 6, 7, 8",Alive,"The fiery yet compassionate daughter of Madison, and Nick's sister.[2][20]"
Eugene Porter,8,"4, 5, 6, 7, 8, 9, 10, 11",Alive,"A man who claims to know a cure for the walker virus, Eugene is cowardly and inefficient when dealing with walkers, but is very intelligent.[50][51]"
Victor Strand,8,"1, 2, 3, 4, 5, 6, 7, 8",Alive,"A smart and sophisticated conman-turned-businessman, who forms friendships with the Clark family.[24]"
Carl Grimes,8,"1, 2, 3, 4, 5, 6, 7, 8",Dead,Rick and Lori's young son. Carl is forced to mature and learn to survive in the deadly new post-apocalyptic world.[26][27]
Rosita Espinosa,8,"4, 5, 6, 7, 8, 9, 10, 11",Dead,"A tough, focused, and very capable survivor, and also Abraham's girlfriend.[50][52]"
Aaron,7,"5, 6, 7, 8, 9, 10, 11",Alive,A recruiter who invites Rick's group to Alexandria.[64][65]
Daniel Salazar,7,"1, 2, 3, 5, 6, 7, 8",Alive,"A courageous and pragmatic former Sombra Negra member, a barber, Griselda's husband, and Ofelia's father.[2][23]"
Gabriel Stokes,7,"5, 6, 7, 8, 9, 10, 11",Alive,A priest who joins Rick's group. He lacks experience with walkers and struggles with his faith in the new world.[58][59]
Luciana Galvez,7,"2, 3, 4, 5, 6, 7, 8",Alive,"A strong and cautious former member of the La Colonia community in Tijuana, Mexico, and Nick's girlfriend.[26]"
Glenn Rhee,7,"1, 2, 3, 4, 5, 6, 7",Dead,"A former pizza delivery boy who saved Rick's life. Glenn begins a relationship with Maggie Greene and later marries her. Over the course of the series, Glenn becomes an integral member of the group known for his character and resourcefulness.[24][25]"
Dwight,7,"6, 7, 8,5, 6, 7, 8",Unknown,"A ruthless and reluctant member of the Saviors who forms an intense rivalry with Daryl.[72][73],A ruthless and reluctant former lieutenant of the Saviors, who was exiled from Virginia by Rick's group on The Walking Dead and has travelled to Texas hoping to reunite with his ex-wife.[32]"
Madison Clark,6,"1, 2, 3, 4, 7, 8",Alive,"An intelligent and domineering guidance counselor, the mother of Nick and Alicia, and Travis' fiancée.[2][20][18]"
Negan Smith,6,"6, 7, 8, 9, 10, 11",Alive,"The totalitarian, sociopathic leader of the Saviors.[70][71]"
Sasha Williams,6,"3, 4, 5, 6, 7, 9",Dead,"Tyreese's fiery younger sister and a former firefighter, Sasha is the group's sharpshooter. After several personal losses, she suffers from PTSD.[45][46]"
Tara Chambler,6,"4, 5, 6, 7, 8, 9",Dead,A former police academy student and lesbian. Tara joins Rick's group after having initially been affiliated with the Governor. She serves as a primary supply runner.[53][54][55]
Ezekiel Sutton,5,"7, 8, 9, 10, 11",Alive,"The ""king"" of a community known as the Kingdom, Ezekiel is a former zookeeper with a pet Bengal tiger called Shiva.[78][79]"
Jerry,5,"7, 8, 9, 10, 11",Alive,A member of the Kingdom and Ezekiel's steward.[96][97]
June Dorie,5,"4, 5, 6, 7, 8",Alive,A kind and mysterious nurse encountered by Madison who has a history with John.[29]
Charlie,5,"4, 5, 6, 7, 8",Dead,A young girl who acts as a spy for the Vultures until she defects to Morgan's group.[30]
Enid,5,"5, 6, 7, 8, 9",Dead,An isolated teenager in Alexandria who forms a close bond with Carl.[82][83]
Althea Szewczyk-Przygocki,4,"4, 5, 6, 7",Alive,A curious and tactical journalist who encounters Morgan and John.[29]
Sarah Rabinowitz,4,"4, 5, 6, 7",Alive,The adoptive sister of Wendell and a former U.S. Marine.[33][34]
Sherry,4,"5, 6, 7, 8",Alive,Dwight's long-missing ex-wife who fled across the country to Texas after escaping the Saviors on The Walking Dead.[35]
Abraham Ford,4,"4, 5, 6, 7",Dead,"A former military sergeant on a mission to bring Eugene to Washington, D.C. to find a cure for the walker virus.[49][50]"
Alden,4,"8, 9, 10, 11",Dead,A former member of the Saviors who later switches his allegiance to the Hilltop.[86][87]
Beth Greene,4,"2, 3, 4, 5",Dead,"A soft-spoken teenage girl who enjoys singing, Beth is Hershel's younger daughter and Maggie's younger half-sister.[41][42]"
Grace Mukherjee,4,"5, 6, 7, 8",Dead,A former worker at a nuclear power plant that began melting down who encounters Morgan's group.[31]
Gregory,4,"6, 7, 8, 9",Dead,The selfish and treacherous leader of the Hilltop Colony.[76][77]
Hershel Greene,4,"2, 3, 4, 9",Dead,A veterinarian and farmer who maintains his faith and acts as the group's primary moral compass. Hershel is the father of Maggie and Beth Greene.[33][36]
Nicholas Clark,4,"1, 2, 3, 4",Dead,"A brave recovering heroin addict, Madison's son, and Alicia's brother.[2][3][20][21]"
Paul Rovia,4,"6, 7, 8, 9",Dead,A scout and member of the Hilltop Colony.[74][75]
Shane Walsh,4,"1, 2, 3, 9",Dead,"Rick's former police partner and best friend. In the second season, he forms an intense rivalry with Rick.[16][17]"
Connie,3,"9, 10, 11",Alive,A deaf member of Magna's group and Kelly's sister.[104][105]
Judith Grimes,3,"9, 10, 11",Alive,The biological daughter of Lori and Shane who was adopted by Rick after she was born.[100][101]
Kelly,3,"9, 10, 11",Alive,Connie's alert and protective sister who has a gradual hearing loss.[111]
Lydia,3,"9, 10, 11",Alive,Alpha's daughter and former Whisperer.[102][103]
Magna,3,"9, 10, 11",Alive,The feisty leader of a small group of roaming survivors and Yumiko's girlfriend.[98][99]
Maxxine Porter,3,"9, 10, 11",Alive,A resident of the Commonwealth who communicated with Eugene over the radio. She is also Mercer's younger sister.[110]
Yumiko Okumura,3,"9, 10, 11",Alive,Magna's girlfriend who is a proficient archer and former criminal defense lawyer.[94][95]
Andrea Harrison,3,"1, 2, 3",Dead,A former civil rights attorney and member of the original Atlanta group of survivors.[20][21]
John Dorie,3,"4, 5, 6",Dead,A lonely and friendly police officer whom Morgan encounters in Texas.[29]
Lori Grimes,3,"1, 2, 3",Dead,"Rick's wife, who has an affair with Shane when she believed Rick was dead.[18][19]"
Merle Dixon,3,"1, 2, 3",Dead,"The racist and volatile older brother of Daryl Dixon. In the third season, he is the right-hand man to the Governor.[37][38]"
Ofelia Salazar,3,"1, 2, 3",Dead,The strong-willed and capable daughter of Daniel and his wife Griselda.[2][20]
Philip Blake,3,"3, 4, 5",Dead,"The antagonistic leader of the town of Woodbury, the Governor is ruthless, paranoid, and dangerous.[39][40]"
Siddiq,3,"8, 9, 10",Dead,A former vagabond and doctor who is rescued by Carl and brought to Alexandria.[88][89]
Simon,3,"6, 7, 8",Dead,A high-ranking member of the Saviors serving as Negan's right-hand man.[80][81]
Spencer Monroe,3,"5, 6, 7",Dead,Deanna's son and a guard of Alexandria.[66][67]
Travis Manawa,3,"1, 2, 3",Dead,"A resolute and peacekeeping high school teacher, Madison's fiancé, Chris' father, and Liza's ex-husband.[2][20]"
Tyreese Williams,3,"3, 4, 5",Dead,"Tough and compassionate, Tyreese places an emphasis on moral reasoning. He struggles to cope with the immoral nature of some of the group's survival tactics and finds it difficult to kill in defense of the group.[43][44]"
Wes,3,"5, 6, 7",Dead,A nihilistic painter who allies with Morgan's group.[34]
Anne,3,"7, 8, 9",Unknown,"The impassive, enigmatic leader of the Scavengers.[84][85]"
Juanita Sanchez,2,"10, 11",Alive,A quirky and flamboyant survivor who has suffered various traumas in her past and later joins Eugene's group.[106]
Alpha,2,"9, 10",Dead,"The leader of the Whisperers, a mysterious group of survivors who wear the skins of walkers to mask their presence.[90][91]"
Beta,2,"9, 10",Dead,The second-in-command of the Whisperers and Alpha's right-hand man.[92][93]
Bob Stookey,2,"4, 5",Dead,A former army medic and recovering alcoholic who develops a close relationship with Sasha.[47][48]
Christopher Manawa,2,"1, 2",Dead,"Travis and Liza's rebellious teenage son, who becomes more brutal due to the landscape of the deadly new world.[2][22]"
Dale Horvath,2,"1, 2",Dead,An older member of the group who owned the RV in which a group of survivors traveled. Often the voice of reason within the group.[22][23]
Deanna Monroe,2,"5, 6",Dead,A former Congresswoman and original leader of Alexandria.[68][69]
Elizabeth Ortiz,2,"1, 2",Dead,"A no-nonsense and caring nursing student, Travis' ex-wife, and Chris' mother.[2][20][22]"
Gareth,2,"4, 5",Dead,The cannibalistic leader of Terminus who captures and coerces Rick's group into submission before being executed by Rick.[56][57]
Jeremiah Otto,2,"2, 3",Dead,"The racist and candid leader of Broke Jaw Ranch, and Jake and Troy's father.[28]"
Jessie Anderson,2,"5, 6",Dead,An Alexandria resident who develops a relationship with Rick.[62][63]
John Dorie Sr.,2,"6, 7",Dead,John's estranged father and a retired police officer.[36]
Leah Shaw,2,"10, 11",Dead,A member of the Reapers and former owner of Dog who formed a loving connection with Daryl while searching for Rick after his disappearance.[108]
Troy Otto,2,"3, 8",Dead,"The charismatic and impulsive son of Jeremiah, and Jake's half-brother.[27][28]"
Michael Mercer,1,11,Alive,A resident of the Commonwealth who serves as the general of the Commonwealth military.[107]
Pamela Milton,1,11,Alive,The governor of the Commonwealth.[109]
Dakota,1,6,Dead,A rebellious member of the Pioneers and Virginia's daughter.[34]
Jake Otto,1,3,Dead,"Jeremiah's moralistic and wiser son, Troy's half-brother, and Alicia's love interest.[28]"
Lance Hornsby,1,11,Dead,The deputy governor and director of operations to the Commonwealth.[109]
Lola Guerrero,1,3,Dead,"The empathetic leader of the Gonzalez Dam community, who is responsible for supplying water to the local population.[28]"
Alex,1,2,Unknown,A pragmatic and quiet survivor introduced in the Fear the Walking Dead: Flight 462 web series.[25]
